2025-09-17 20:38:24,214:WARNING:
2025-09-17 20:45:08,080:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,080:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,080:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,087:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,087:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,087:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,096:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,105:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,105:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,105:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,105:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,122:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,122:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,122:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,140:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,151:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,155:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,155:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,155:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,157:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,157:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,158:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,158:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,158:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,158:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,159:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,159:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,159:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,159:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2025-09-17 20:45:08,162:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,164:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,164:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,164:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,164:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,164:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,166:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,179:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,196:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,198:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,198:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,198:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,200:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,200:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,200:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,200:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,209:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,209:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,209:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,211:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,211:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,211:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,211:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,236:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,254:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,255:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,255:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,255:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,255:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,255:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2025-09-17 20:45:08,264:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,264:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,264:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,264:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,266:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,266:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,278:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,296:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,297:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,298:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,299:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,300:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,301:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,302:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,302:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,302:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,302:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,303:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,304:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,304:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,310:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,310:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,310:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,310:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,310:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,310:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,332:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
